lvl1;lvl2;lvl3;lvl4;lvl5;lvl6;count;cluster
U-689;224;Music_Venue|Thursday;Hotel|Thursday;Hotel|Thursday;;1;Cluster-32
U-689;223;Music_Venue|Thursday;Hotel|Thursday;Hotel|Thursday;;1;Cluster-32
U-689;253;Music_Venue|Thursday;Hotel|Thursday;Hotel|Thursday;;1;Cluster-32
U-689;227;Music_Venue|Thursday;Hotel|Thursday;Hotel|Thursday;;1;Cluster-32
U-689;233;Music_Venue|Thursday;Hotel|Thursday;Hotel|Thursday;;1;Cluster-32
U-315;91;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;98;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;97;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;108;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;90;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;92;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;88;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;84;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;94;Gas_Station|Monday;Chinese_Restaurant|Monday;;;1;Cluster-33
U-315;91;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;97;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;111;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;92;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;100;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;101;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;84;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;120;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;93;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-315;114;Chinese_Restaurant|Monday;Pizza_Place|Monday;;;1;Cluster-34
U-885;288;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;289;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;286;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;317;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;303;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;301;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;287;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;291;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
U-885;304;Building|Thursday;Coffee_Shop|Thursday;;;1;Cluster-35
