lvl1;lvl2;lvl3;lvl4;lvl5;lvl6;lvl7;count;cluster
U-689;240;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;225;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;223;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;233;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;229;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;226;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;232;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;253;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;222;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-730;256;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;280;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;265;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;273;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;276;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;264;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;266;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;281;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;257;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;274;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;271;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;270;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;260;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;261;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;259;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-730;258;Plaza;Residential_Building_(Apartment_/_Condo);Office;;;1;Cluster-19
U-315;117;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;122;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;90;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;113;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;96;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;105;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;109;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;110;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-349;143;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;98;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;111;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;119;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;107;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;106;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;102;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;112;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;118;Chinese_Restaurant;Supermarket;;;;1;Cluster-20
U-315;85;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-185;10;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-349;123;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;108;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;99;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;105;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;109;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-185;19;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;91;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;86;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;92;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;89;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;104;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-185;9;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;115;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;103;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;120;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;106;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-315;114;Gas_Station;Pizza_Place;;;;1;Cluster-21
U-185;7;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-185;2;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;231;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;227;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;247;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-185;15;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;254;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;228;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;245;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;241;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;251;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;239;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;225;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;240;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-185;22;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;233;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-185;3;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;246;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;236;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;249;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;232;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;253;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-185;18;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;224;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-185;16;American_Restaurant;Music_Venue;;;;1;Cluster-22
U-689;230;American_Restaurant;Music_Venue;;;;1;Cluster-22
